"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","171","    cls.__pydantic_core_schema__ = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","176","    cls.__pydantic_validator__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","182","    cls.__pydantic_serializer__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","190","def set_dataclass_mocks(cls: type[PydanticDataclass], undefined_name: str = 'all referenced types') -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","191","    """"""Set `__pydantic_validator__` and `__pydantic_serializer__` to `MockValSer`s on a dataclass."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","194","        cls: The model class to set the mocks on"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","212","    cls.__pydantic_core_schema__ = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","217","    cls.__pydantic_validator__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","223","    cls.__pydantic_serializer__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","29","from ._mock_val_ser import set_model_mocks"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","232","                # (which is useful as we can provide the name in the error message: `set_model_mock(cls, e.name)`)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","233","                set_model_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","601","        set_model_mocks(cls, f'`{e.name}`')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","609","        set_model_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\yaml\constructor.py","60","                for dummy in generator:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\yaml\constructor.py","107","                for dummy in generator:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","348","_overload_dummy = typing._overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","399","        return _overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","2007","class _EllipsisDummy: ..."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","2014","        parameters = (*parameters[:-1], _EllipsisDummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","2021","    if parameters[-1] is not _EllipsisDummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","2023","    # Remove dummy again"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","2024","    concatenate.__args__ = tuple(p if p is not _EllipsisDummy else ..."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","2030","                                        if p is not _EllipsisDummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","3465","        a dummy callable that simply returns its argument. Usage::"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","3493","            class Dummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","3502","            return (Dummy,)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","3837","        VALUE_WITH_FAKE_GLOBALS = 2"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","3879","        if format is Format.VALUE_WITH_FAKE_GLOBALS:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\typing_extensions.py","3881","                ""The VALUE_WITH_FAKE_GLOBALS format is for internal use only"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\click\core.py","1445","class _FakeSubclassCheck(type):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\click\core.py","1453","class _BaseCommand(Command, metaclass=_FakeSubclassCheck):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\click\core.py","1911","class _MultiCommand(Group, metaclass=_FakeSubclassCheck):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\click\testing.py","285","        This also rebinds some internals in Click to be mocked (like the"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\click\types.py","1128","#: A dummy parameter type that just does nothing.  From a user's"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\click\utils.py","585","    """"""Simulate Unix shell expansion with Python functions."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\fastapi\dependencies\utils.py","95","        # Import an attribute that can be mocked/deleted in testing"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\fastapi\dependencies\utils.py","99","            # __version__ is available in both multiparts, and can be mocked"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","39","# found, it creates a ``unittest.mock.MagicMock`` object and annotates"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","55","# MagicMock         8        +1"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","58","# principle it could leak, but we don't use mocks in greenlet, so it"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","59","# doesn't leak from us. However, a further issue is that ``MagicMock``"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","61","# those create new mocks of their own too. So we'd have to filter them"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","107","    class _MockGC(object):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","112","    objgraph.gc = _MockGC()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","161","        # to the explosion of mock objects. We don't want that, so we implement"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\leakcheck.py","176","        # Similarly, we need to check identity in our __dict__ to avoid mock explosions."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\test_tracing.py","45","        def dummy():"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\test_tracing.py","47","        def dummyexc():"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\test_tracing.py","51","            g1 = greenlet.greenlet(dummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\test_tracing.py","53","            g2 = greenlet.greenlet(dummyexc)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\test_tracing.py","65","        def dummy():"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\greenlet\tests\test_tracing.py","67","        g = greenlet.greenlet(dummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\__init__.py","18","from ._backends.mock import AsyncMockBackend, AsyncMockStream, MockBackend, MockStream"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\__init__.py","103","    # network backends, mock implementations"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\__init__.py","104","    ""AsyncMockBackend"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\__init__.py","105","    ""AsyncMockStream"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\__init__.py","106","    ""MockBackend"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\__init__.py","107","    ""MockStream"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","16","class MockSSLObject:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","24","class MockStream(NetworkStream):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","52","        return MockSSLObject(http2=self._http2) if info == ""ssl_object"" else None"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","55","        return ""<httpcore.MockStream>"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","58","class MockBackend(NetworkBackend):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","71","        return MockStream(list(self._buffer), http2=self._http2)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","79","        return MockStream(list(self._buffer), http2=self._http2)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","85","class AsyncMockStream(AsyncNetworkStream):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","113","        return MockSSLObject(http2=self._http2) if info == ""ssl_object"" else None"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","116","        return ""<httpcore.AsyncMockStream>"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","119","class AsyncMockBackend(AsyncNetworkBackend):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","132","        return AsyncMockStream(list(self._buffer), http2=self._http2)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpcore\_backends\mock.py","140","        return AsyncMockStream(list(self._buffer), http2=self._http2)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpx\__init__.py","63","    ""MockTransport"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpx\_transports\mock.py","12","__all__ = [""MockTransport""]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpx\_transports\mock.py","15","class MockTransport(AsyncBaseTransport, BaseTransport):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpx\_transports\__init__.py","4","from .mock import *"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\httpx\_transports\__init__.py","13","    ""MockTransport"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\agents\__init__.py","4","In Chains, a sequence of actions is hardcoded. In Agents,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chains\qa_with_sources\map_reduce_prompt.py","31","Content: Madam Speaker, Madam Vice President, our First Lady and Second Gentleman. Members of Congress and the Cabinet. Justices of the Supreme Court. My fellow Americans.  \n\nLast year COVID-19 kept us apart. This year we are finally together again. \n\nTonight, we meet as Democrats Republicans and Independents. But most importantly as Americans. \n\nWith a duty to one another to the American people to the Constitution. \n\nAnd with an unwavering resolve that freedom will always triumph over tyranny. \n\nSix days ago, Russia’s Vladimir Putin sought to shake the foundations of the free world thinking he could make it bend to his menacing ways. But he badly miscalculated. \n\nHe thought he could roll into Ukraine and the world would roll over. Instead he met a wall of strength he never imagined. \n\nHe met the Ukrainian people. \n\nFrom President Zelenskyy to every Ukrainian, their fearlessness, their courage, their determination, inspires the world. \n\nGroups of citizens blocking tanks with their bodies. Everyone from students to retirees teachers turned soldiers defending their homeland."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chains\qa_with_sources\map_reduce_prompt.py","37","Content: More support for patients and families. \n\nTo get there, I call on Congress to fund ARPA-H, the Advanced Research Projects Agency for Health. \n\nIt’s based on DARPA—the Defense Department project that led to the Internet, GPS, and so much more.  \n\nARPA-H will have a singular purpose—to drive breakthroughs in cancer, Alzheimer’s, diabetes, and more. \n\nA unity agenda for the nation. \n\nWe can do this. \n\nMy fellow Americans—tonight , we have gathered in a sacred space—the citadel of our democracy. \n\nIn this Capitol, generation after generation, Americans have debated great questions amid great strife, and have done great things. \n\nWe have fought for freedom, expanded liberty, defeated totalitarianism and terror. \n\nAnd built the strongest, freest, and most prosperous nation the world has ever known. \n\nNow is the hour. \n\nOur moment of responsibility. \n\nOur test of resolve and conscience, of history itself. \n\nIt is in this moment that our character is formed. Our purpose is found. Our future is forged. \n\nWell I know this nation."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chains\qa_with_sources\stuff_prompt.py","22","Content: Madam Speaker, Madam Vice President, our First Lady and Second Gentleman. Members of Congress and the Cabinet. Justices of the Supreme Court. My fellow Americans.  \n\nLast year COVID-19 kept us apart. This year we are finally together again. \n\nTonight, we meet as Democrats Republicans and Independents. But most importantly as Americans. \n\nWith a duty to one another to the American people to the Constitution. \n\nAnd with an unwavering resolve that freedom will always triumph over tyranny. \n\nSix days ago, Russia’s Vladimir Putin sought to shake the foundations of the free world thinking he could make it bend to his menacing ways. But he badly miscalculated. \n\nHe thought he could roll into Ukraine and the world would roll over. Instead he met a wall of strength he never imagined. \n\nHe met the Ukrainian people. \n\nFrom President Zelenskyy to every Ukrainian, their fearlessness, their courage, their determination, inspires the world. \n\nGroups of citizens blocking tanks with their bodies. Everyone from students to retirees teachers turned soldiers defending their homeland."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chains\qa_with_sources\stuff_prompt.py","28","Content: More support for patients and families. \n\nTo get there, I call on Congress to fund ARPA-H, the Advanced Research Projects Agency for Health. \n\nIt’s based on DARPA—the Defense Department project that led to the Internet, GPS, and so much more.  \n\nARPA-H will have a singular purpose—to drive breakthroughs in cancer, Alzheimer’s, diabetes, and more. \n\nA unity agenda for the nation. \n\nWe can do this. \n\nMy fellow Americans—tonight , we have gathered in a sacred space—the citadel of our democracy. \n\nIn this Capitol, generation after generation, Americans have debated great questions amid great strife, and have done great things. \n\nWe have fought for freedom, expanded liberty, defeated totalitarianism and terror. \n\nAnd built the strongest, freest, and most prosperous nation the world has ever known. \n\nNow is the hour. \n\nOur moment of responsibility. \n\nOur test of resolve and conscience, of history itself. \n\nIt is in this moment that our character is formed. Our purpose is found. Our future is forged. \n\nWell I know this nation."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chains\query_constructor\parser.py","15","        """"""Dummy decorator for when lark is not installed."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chains\question_answering\map_reduce_prompt.py","48","Content: Madam Speaker, Madam Vice President, our First Lady and Second Gentleman. Members of Congress and the Cabinet. Justices of the Supreme Court. My fellow Americans.  \n\nLast year COVID-19 kept us apart. This year we are finally together again. \n\nTonight, we meet as Democrats Republicans and Independents. But most importantly as Americans. \n\nWith a duty to one another to the American people to the Constitution. \n\nAnd with an unwavering resolve that freedom will always triumph over tyranny. \n\nSix days ago, Russia’s Vladimir Putin sought to shake the foundations of the free world thinking he could make it bend to his menacing ways. But he badly miscalculated. \n\nHe thought he could roll into Ukraine and the world would roll over. Instead he met a wall of strength he never imagined. \n\nHe met the Ukrainian people. \n\nFrom President Zelenskyy to every Ukrainian, their fearlessness, their courage, their determination, inspires the world. \n\nGroups of citizens blocking tanks with their bodies. Everyone from students to retirees teachers turned soldiers defending their homeland."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chains\question_answering\map_reduce_prompt.py","54","Content: More support for patients and families. \n\nTo get there, I call on Congress to fund ARPA-H, the Advanced Research Projects Agency for Health. \n\nIt’s based on DARPA—the Defense Department project that led to the Internet, GPS, and so much more.  \n\nARPA-H will have a singular purpose—to drive breakthroughs in cancer, Alzheimer’s, diabetes, and more. \n\nA unity agenda for the nation. \n\nWe can do this. \n\nMy fellow Americans—tonight , we have gathered in a sacred space—the citadel of our democracy. \n\nIn this Capitol, generation after generation, Americans have debated great questions amid great strife, and have done great things. \n\nWe have fought for freedom, expanded liberty, defeated totalitarianism and terror. \n\nAnd built the strongest, freest, and most prosperous nation the world has ever known. \n\nNow is the hour. \n\nOur moment of responsibility. \n\nOur test of resolve and conscience, of history itself. \n\nIt is in this moment that our character is formed. Our purpose is found. Our future is forged. \n\nWell I know this nation."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\fake.py","6","    from langchain_community.chat_models.fake import ("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\fake.py","7","        FakeListChatModel,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\fake.py","8","        FakeMessagesListChatModel,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\fake.py","15","    ""FakeMessagesListChatModel"": ""langchain_community.chat_models.fake"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\fake.py","16","    ""FakeListChatModel"": ""langchain_community.chat_models.fake"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\fake.py","28","    ""FakeMessagesListChatModel"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\fake.py","29","    ""FakeListChatModel"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\chat_models\__init__.py","50","    ""FakeListChatModel"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\fake.py","7","        DeterministicFakeEmbedding,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\fake.py","8","        FakeEmbeddings,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\fake.py","15","    ""FakeEmbeddings"": ""langchain_community.embeddings"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\fake.py","16","    ""DeterministicFakeEmbedding"": ""langchain_community.embeddings"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\fake.py","28","    ""FakeEmbeddings"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\fake.py","29","    ""DeterministicFakeEmbedding"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\__init__.py","33","        DeterministicFakeEmbedding,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\__init__.py","38","        FakeEmbeddings,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\__init__.py","118","    ""DeterministicFakeEmbedding"": ""langchain_community.embeddings"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\__init__.py","123","    ""FakeEmbeddings"": ""langchain_community.embeddings"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\__init__.py","183","    ""DeterministicFakeEmbedding"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\embeddings\__init__.py","188","    ""FakeEmbeddings"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\comparison\eval_chain.py","45","    Criteria.DEPTH: ""Does the submission demonstrate depth of thought?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\comparison\eval_chain.py","46","    Criteria.CREATIVITY: ""Does the submission demonstrate novelty or unique ideas?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\comparison\eval_chain.py","47","    Criteria.DETAIL: ""Does the submission demonstrate attention to detail?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\criteria\eval_chain.py","59","    Criteria.DEPTH: ""Does the submission demonstrate depth of thought?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\criteria\eval_chain.py","60","    Criteria.CREATIVITY: ""Does the submission demonstrate novelty or unique ideas?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\criteria\eval_chain.py","61","    Criteria.DETAIL: ""Does the submission demonstrate attention to detail?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\scoring\eval_chain.py","46","    Criteria.DEPTH: ""Does the submission demonstrate depth of thought?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\scoring\eval_chain.py","47","    Criteria.CREATIVITY: ""Does the submission demonstrate novelty or unique ideas?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\evaluation\scoring\eval_chain.py","48","    Criteria.DETAIL: ""Does the submission demonstrate attention to detail?"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\indexes\_sql_record_manager.py","47","    # dummy for sqlalchemy < 2"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\fake.py","6","    from langchain_community.llms.fake import FakeStreamingListLLM"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\fake.py","7","    from langchain_core.language_models import FakeListLLM"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\fake.py","13","    ""FakeListLLM"": ""langchain_community.llms"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\fake.py","14","    ""FakeStreamingListLLM"": ""langchain_community.llms.fake"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\fake.py","26","    ""FakeListLLM"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\fake.py","27","    ""FakeStreamingListLLM"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\__init__.py","180","def _import_fake() -> Any:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\__init__.py","181","    from langchain_core.language_models import FakeListLLM"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\__init__.py","183","    return FakeListLLM"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\__init__.py","592","    ""FakeListLLM"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\llms\__init__.py","679","        ""fake-list"": _import_fake,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\langchain\memory\vectorstore_token_buffer_memory.py","77","        chroma = Chroma(collection_name=""demo"","
